,KL,silhouetteoss
0,0.006888093566894531,0.12337691336870193
1,0.008725469970703125,0.051254015415906906
2,0.011298720550537109,0.05505223572254181
3,0.017405435180664064,0.0015237097395583987
4,0.030101388549804688,0.06850066035985947
5,0.053231414794921876,0.04442787542939186
6,0.09502469482421876,0.1936730593442917
7,0.1649234130859375,0.17017772793769836
8,0.2790894775390625,0.211648628115654
9,0.46790087890625,0.28156620264053345
10,0.800003515625,0.43713605403900146
11,1.21241669921875,0.5174725651741028
12,1.90459453125,0.5729310512542725
13,2.593524609375,0.5551560521125793
14,3.29100234375,0.5785544514656067
15,3.943730859375,0.5370001196861267
16,4.3388765625,0.6439995169639587
17,4.95182265625,0.681242823600769
18,5.439222265625,0.7812167406082153
19,5.696112890625,0.6556859612464905
20,5.8027390625,0.5908554196357727
21,6.25724921875,0.5860532522201538
22,6.1369921875,0.683052122592926
23,6.34456171875,0.6156681776046753
24,6.3362046875,0.5519838333129883
25,6.35461640625,0.657988429069519
26,6.15841015625,0.648441731929779
27,5.996961328125,0.6547812223434448
28,5.7314453125,0.7078173160552979
29,5.50452265625,0.5985794067382812
30,5.217524609375,0.747931182384491
31,5.0131828125,0.6718506217002869
32,4.967357421875,0.6716949939727783
33,4.7296859375,0.654923677444458
34,4.448477734375,0.6275554299354553
35,4.40700859375,0.6889858245849609
36,4.15063359375,0.6228892207145691
37,4.19255234375,0.7054750323295593
38,3.97702265625,0.6434496641159058
39,3.779112890625,0.6665041446685791
40,3.648953125,0.7164294719696045
41,3.5110484375,0.618013322353363
42,3.399219140625,0.6943744421005249
43,3.28329140625,0.7198724150657654
44,3.127169921875,0.590048611164093
45,2.98581484375,0.6253808736801147
46,2.9113771484375,0.7063989043235779
47,2.843425,0.6879835724830627
48,2.692429296875,0.5442571043968201
49,2.689504296875,0.6314903497695923
50,2.593843359375,0.6385600566864014
51,2.542540234375,0.6617294549942017
52,2.4722958984375,0.5612808465957642
53,2.3942591796875,0.652125895023346
54,2.409362890625,0.632071316242218
55,2.37526328125,0.6892808079719543
56,2.279794921875,0.5996516942977905
57,2.1922072265625,0.5766983032226562
58,2.212805078125,0.6453145146369934
59,2.175388671875,0.6667579412460327
60,2.08624375,0.6316532492637634
61,2.029355859375,0.6213108897209167
62,2.0192873046875,0.6919887065887451
63,2.047339453125,0.695585310459137
64,1.9830537109375,0.5517377853393555
65,1.9955615234375,0.6867148876190186
66,1.927869921875,0.6451144814491272
67,1.849259765625,0.6488621830940247
68,1.805459375,0.6948495507240295
69,1.818661328125,0.5774774551391602
70,1.7553748046875,0.5635568499565125
71,1.7469486328125,0.6525812745094299
72,1.811710546875,0.5991635918617249
73,1.748943359375,0.5803015828132629
74,1.751656640625,0.52056884765625
75,1.70721953125,0.562203586101532
76,1.683857421875,0.5753383636474609
77,1.640885546875,0.5700956583023071
78,1.7701173828125,0.5054661631584167
79,1.845015234375,0.4735091030597687
80,1.843371484375,0.5583727359771729
81,1.7798708984375,0.35890719294548035
82,1.776556640625,0.3461349606513977
83,1.95075,0.41413986682891846
84,1.939247265625,0.49549922347068787
85,1.946904296875,0.49060526490211487
86,2.0325373046875,0.3764675259590149
87,2.06344296875,0.6143391132354736
88,2.01354375,0.39853858947753906
89,2.0583248046875,0.6394802927970886
90,2.074426953125,0.5515504479408264
91,2.2302171875,0.4216083288192749
92,2.12894140625,0.535601794719696
93,2.32981796875,0.34735801815986633
94,2.3633455078125,0.5371224880218506
95,2.433576171875,0.4211265742778778
96,2.487303515625,0.3650728166103363
97,2.55747109375,0.41488879919052124
98,2.502237890625,0.5014748573303223
99,2.71400078125,0.37143996357917786
100,2.7264849609375,0.5818876624107361
101,2.813090234375,0.37227150797843933
102,2.80494375,0.40706518292427063
103,2.7697234375,0.43259376287460327
104,2.945567578125,0.5600969195365906
105,3.00936953125,0.5074592232704163
106,2.912971484375,0.49594083428382874
107,2.978455078125,0.44867393374443054
108,2.9760626953125,0.44387394189834595
109,3.1177193359375,0.5183276534080505
110,3.195486328125,0.4689469635486603
111,3.2327755859375,0.483110249042511
112,3.0947685546875,0.5356950759887695
113,3.1570900390625,0.5151284337043762
114,3.231253125,0.5048653483390808
115,3.26071796875,0.513271689414978
116,3.1061388671875,0.6174471378326416
117,3.217148828125,0.5900882482528687
118,3.101044921875,0.4229031503200531
119,3.2649556640625,0.4446222186088562
120,3.27174296875,0.46191734075546265
121,3.2251140625,0.3652385473251343
122,3.3833453125,0.48406869173049927
123,3.21614375,0.40521353483200073
124,3.135878515625,0.43692493438720703
125,3.200503515625,0.49624791741371155
126,3.307862109375,0.5664582848548889
127,3.1895875,0.4816293716430664
128,3.18755546875,0.5458561778068542
129,3.1985234375,0.6269533634185791
130,3.2734609375,0.5026929378509521
131,3.163075390625,0.48273810744285583
132,3.1907296875,0.5011357665061951
133,3.276162890625,0.5840584635734558
134,3.292865625,0.45091086626052856
135,3.10806328125,0.6231606006622314
136,3.1289390625,0.5707799196243286
137,3.210576953125,0.4866396486759186
138,3.16148359375,0.49432066082954407
139,3.0866142578125,0.4609120786190033
140,3.1797953125,0.46437886357307434
141,3.1955015625,0.3254663348197937
142,3.18352890625,0.48945409059524536
143,3.01111640625,0.43943050503730774
144,3.2443921875,0.42802685499191284
145,3.22103203125,0.3931846618652344
146,3.19648359375,0.5319997072219849
147,3.265101953125,0.5664541125297546
148,3.2683646484375,0.38793259859085083
149,3.379845703125,0.4257797598838806
150,3.199521875,0.4880906939506531
151,3.2591265625,0.46776047348976135
152,3.236415625,0.4855596423149109
153,3.361740625,0.4329775869846344
154,3.363658203125,0.4453684389591217
155,3.384015625,0.3548371493816376
156,3.3022640625,0.49557051062583923
157,3.41189609375,0.4086979627609253
158,3.392053125,0.4135667383670807
159,3.45287578125,0.4547009766101837
160,3.46497421875,0.48912233114242554
161,3.39910859375,0.4874444603919983
162,3.3467609375,0.30108603835105896
163,3.3834828125,0.4261087477207184
164,3.466725,0.5273892879486084
165,3.3993953125,0.3906158208847046
166,3.47520859375,0.36592012643814087
167,3.43381328125,0.3683145344257355
168,3.5872546875,0.48266929388046265
169,3.4964734375,0.40045419335365295
170,3.580446875,0.3348291218280792
171,3.558127734375,0.3995742201805115
172,3.5757078125,0.4337334930896759
173,3.64671875,0.43908530473709106
174,3.47316484375,0.41241249442100525
175,3.450771484375,0.4780144691467285
176,3.5515,0.428874135017395
177,3.648404296875,0.41085687279701233
178,3.47096328125,0.408469021320343
179,3.524782421875,0.46908310055732727
180,3.6894359375,0.4270986318588257
181,3.53424375,0.4730397164821625
182,3.4958046875,0.4379720687866211
183,3.52538984375,0.3986305296421051
184,3.44700078125,0.36466091871261597
185,3.56032421875,0.4685308337211609
186,3.525458203125,0.5163332223892212
187,3.553997265625,0.3781374394893646
188,3.556746484375,0.39802059531211853
189,3.53340703125,0.422208696603775
190,3.49015390625,0.3103989362716675
191,3.6043578125,0.45853012800216675
192,3.5026421875,0.3996383249759674
193,3.5347078125,0.40370938181877136
194,3.55221328125,0.4605751931667328
195,3.70021953125,0.34958621859550476
196,3.56947734375,0.45662805438041687
197,3.677553125,0.48634085059165955
198,3.517982421875,0.3252272605895996
199,3.490568359375,0.40945371985435486
200,3.633948828125,0.4434404671192169
201,3.59606640625,0.3556395471096039
202,3.446384765625,0.34377533197402954
203,3.7369703125,0.43146201968193054
204,3.562542578125,0.483214795589447
205,3.702678125,0.3871985077857971
206,3.5797375,0.3620551824569702
207,3.76658046875,0.343045711517334
208,3.530246484375,0.2776253819465637
209,3.54570234375,0.48527175188064575
210,3.4109109375,0.3652764558792114
211,3.55714921875,0.45779067277908325
212,3.55699140625,0.42362740635871887
213,3.38936328125,0.3638303875923157
214,3.741653515625,0.4553534686565399
215,3.50677421875,0.3844574987888336
216,3.59105390625,0.42510682344436646
217,3.77949609375,0.36918920278549194
218,3.641559375,0.3472880721092224
219,3.6795875,0.3827469050884247
220,3.514603125,0.4227740466594696
221,3.56600625,0.2305964082479477
222,3.604294921875,0.34206944704055786
223,3.53246953125,0.46486619114875793
224,3.520377734375,0.3470562696456909
225,3.47425546875,0.4077414274215698
226,3.62482578125,0.36366838216781616
227,3.575098046875,0.35200023651123047
228,3.4615515625,0.29823794960975647
229,3.476330859375,0.37953755259513855
230,3.3972703125,0.3663040101528168
231,3.571758984375,0.34653371572494507
232,3.44519375,0.3243112862110138
233,3.50460625,0.24375812709331512
234,3.7284875,0.32290783524513245
235,3.54775234375,0.35961973667144775
236,3.594641796875,0.3655835688114166
237,3.7727828125,0.39514559507369995
238,3.607558203125,0.42749419808387756
239,3.776928125,0.3909466862678528
240,3.50077421875,0.38135483860969543
241,3.6463265625,0.3994307219982147
242,3.67827890625,0.3790338337421417
243,3.626887109375,0.41798946261405945
244,3.7455953125,0.2500702142715454
245,3.653256640625,0.18475963175296783
246,3.613821484375,0.27504998445510864
247,3.746932421875,0.34856584668159485
248,3.70479453125,0.37093687057495117
249,3.61099375,0.2991475462913513
250,3.655376171875,0.41875073313713074
251,3.4301109375,0.39980143308639526
252,3.49079921875,0.24931113421916962
253,3.4840640625,0.2781468629837036
254,3.7028046875,0.363554984331131
255,3.4554,0.2884220778942108
256,3.68993203125,0.2816789448261261
257,3.5493140625,0.4205147325992584
258,3.70473125,0.33999791741371155
259,3.595087109375,0.35224029421806335
260,3.504453125,0.29767733812332153
261,3.66178203125,0.3522892892360687
262,3.573048046875,0.28040018677711487
263,3.5408328125,0.39576295018196106
264,3.55672265625,0.2614697217941284
265,3.667734375,0.25492778420448303
266,3.514834375,0.32747381925582886
267,3.562212109375,0.3558250069618225
268,3.660425390625,0.3187648057937622
269,3.426440234375,0.29644250869750977
270,3.571534375,0.24186594784259796
271,3.647603125,0.2953958809375763
272,3.7797421875,0.42877262830734253
273,3.692618359375,0.25234293937683105
274,3.705746875,0.31270185112953186
275,3.74812421875,0.37201642990112305
276,3.632487109375,0.35388174653053284
277,3.708828515625,0.33449089527130127
278,3.6367609375,0.3657909035682678
279,3.7220296875,0.3253686726093292
280,3.70094453125,0.36593133211135864
281,3.55957734375,0.41254284977912903
282,3.62598515625,0.414786696434021
283,3.64640703125,0.3748857080936432
284,3.598810546875,0.2029421478509903
285,3.591380859375,0.37575873732566833
286,3.669121484375,0.38543736934661865
287,3.549615625,0.3134661912918091
288,3.5943890625,0.36079323291778564
289,3.62057109375,0.3060247600078583
290,3.5623828125,0.34222152829170227
291,3.574526171875,0.236905038356781
292,3.494659375,0.4994058609008789
293,3.411421875,0.2975248694419861
294,3.58258359375,0.3405676484107971
295,3.71355234375,0.2875826954841614
296,3.57788828125,0.33547669649124146
297,3.53140625,0.23271211981773376
298,3.571555078125,0.1661136895418167
299,3.841575,0.2208370864391327
300,3.5168953125,0.3546780049800873
301,3.8037703125,0.3246208131313324
302,3.7851765625,0.22907684743404388
303,3.58134609375,0.30182451009750366
304,3.709030078125,0.2328326404094696
305,3.86341796875,0.4716781973838806
306,3.648615625,0.340461403131485
307,3.75393515625,0.30736100673675537
308,3.858484765625,0.33368030190467834
309,3.8096171875,0.3142646551132202
310,3.81204453125,0.3323327302932739
311,4.02448671875,0.31287485361099243
312,3.899958984375,0.3292563259601593
313,3.69723125,0.22382424771785736
314,3.780740625,0.2828690707683563
315,3.68886015625,0.4148404896259308
316,3.8229,0.3266180455684662
317,3.774764453125,0.260221928358078
318,3.609244921875,0.3373287618160248
319,3.913476171875,0.36350929737091064
320,3.99976953125,0.26070889830589294
321,3.91203828125,0.34041884541511536
322,4.04595078125,0.22067461907863617
323,3.98365390625,0.25186818838119507
324,3.967076171875,0.2939680218696594
325,4.0149203125,0.22099290788173676
326,4.03011796875,0.26489168405532837
327,3.90147890625,0.37821483612060547
328,3.91360546875,0.3313557505607605
329,3.9292171875,0.223326176404953
330,4.020774609375,0.25728878378868103
331,3.98448125,0.27972251176834106
332,3.97106953125,0.2307279407978058
333,4.13428125,0.22737568616867065
334,3.98061328125,0.3060108721256256
335,3.995571875,0.28581658005714417
336,3.841720703125,0.28932249546051025
337,3.88036171875,0.31874239444732666
338,3.802618359375,0.2150975614786148
339,3.84745234375,0.22339095175266266
340,3.814630078125,0.2826199233531952
341,3.848069140625,0.27882805466651917
342,3.88933359375,0.35374534130096436
343,4.06974765625,0.10190554708242416
344,4.01143125,0.3526696562767029
345,4.07136875,0.22376881539821625
346,3.835234765625,0.21500331163406372
347,3.987781640625,0.19979216158390045
348,4.01152265625,0.2912292182445526
349,3.7352203125,0.23584309220314026
350,4.0784984375,0.22798696160316467
351,3.887726953125,0.31425631046295166
352,3.9288578125,0.23341676592826843
353,4.152331640625,0.3144923150539398
354,4.24522890625,0.29350611567497253
355,3.99707109375,0.21493050456047058
356,4.017171484375,0.23357966542243958
357,3.93624375,0.22607634961605072
358,3.934376953125,0.1943528801202774
359,4.2049171875,0.3089522123336792
360,4.137109375,0.3142310380935669
361,4.157554296875,0.20312288403511047
362,4.20248046875,0.3992833197116852
363,4.1099234375,0.3064051866531372
364,4.349175,0.38178810477256775
365,4.1722484375,0.26987123489379883
366,4.190365625,0.1830340325832367
367,4.32482109375,0.1779455542564392
368,4.275480078125,0.21086297929286957
369,4.33152421875,0.3356444239616394
370,4.05083984375,0.2894258499145508
371,4.34007109375,0.31208208203315735
372,4.208580859375,0.2786646783351898
373,4.07408203125,0.325122207403183
374,4.260634375,0.3534851372241974
375,4.210896875,0.26036393642425537
376,4.11824453125,0.25157541036605835
377,4.1121296875,0.2959076762199402
378,4.317859375,0.2816372215747833
379,4.1095671875,0.24369530379772186
380,4.14645078125,0.21404322981834412
381,4.40049609375,0.21953827142715454
382,4.1910703125,0.3335364758968353
383,4.3658578125,0.2197239249944687
384,4.17937421875,0.35946452617645264
385,4.4152734375,0.29880374670028687
386,4.27394453125,0.2445627599954605
387,4.36380234375,0.19416813552379608
388,4.0242140625,0.13722164928913116
389,4.06553984375,0.34762176871299744
390,3.9515828125,0.25613924860954285
391,4.46702109375,0.2545351982116699
392,4.3632328125,0.3066360652446747
393,4.152013671875,0.3189009726047516
394,4.45939765625,0.219023659825325
395,4.14135625,0.22163152694702148
396,4.158082421875,0.29372328519821167
397,4.318484375,0.29900237917900085
398,4.31614296875,0.2816255986690521
399,4.1663640625,0.17913499474525452
400,4.1766828125,0.2271251529455185
401,4.291658984375,0.27592504024505615
402,4.12955859375,0.2349192500114441
403,4.357287890625,0.27490299940109253
404,4.278955078125,0.3502456247806549
405,4.32239921875,0.2963241636753082
406,4.413182421875,0.3032546639442444
407,4.036603125,0.22262056171894073
408,4.3138109375,0.32647284865379333
409,4.59911484375,0.2174493819475174
410,4.17416328125,0.2858200967311859
411,4.40174921875,0.2452150285243988
412,4.6608578125,0.17479373514652252
413,4.36908046875,0.3094539940357208
414,4.442664453125,0.19481660425662994
415,4.32524921875,0.23492342233657837
416,4.212912890625,0.2788046896457672
417,4.228473046875,0.24652938544750214
418,4.20501796875,0.3341909945011139
419,4.027985546875,0.2053854912519455
420,4.02926015625,0.2696678340435028
421,4.43448671875,0.2687123119831085
422,4.530903125,0.2329697608947754
423,4.392902734375,0.2390197217464447
424,4.255478515625,0.2676668167114258
425,4.40136171875,0.30171680450439453
426,4.376072265625,0.292061984539032
427,4.29009140625,0.2390708029270172
428,4.45245703125,0.31259429454803467
429,4.695007421875,0.20903991162776947
430,4.440903515625,0.32640618085861206
431,4.53155390625,0.3007790744304657
432,4.33606796875,0.3575814962387085
433,4.27371484375,0.37135040760040283
434,4.388204296875,0.3046880066394806
435,4.493771875,0.2636493146419525
436,4.3021609375,0.3762844204902649
437,4.43907734375,0.26404649019241333
438,4.201625,0.29120299220085144
439,4.22660234375,0.28795966506004333
440,4.334115234375,0.2615608870983124
441,4.16632421875,0.24204574525356293
442,4.286071484375,0.19039613008499146
443,4.271440625,0.33960166573524475
444,4.64392578125,0.17312145233154297
445,4.3592,0.2760593295097351
446,4.52917421875,0.33575963973999023
447,4.44668125,0.22658972442150116
448,4.617689453125,0.1997787207365036
449,4.543821875,0.26447537541389465
450,4.55142578125,0.1551668494939804
451,4.39665390625,0.23650245368480682
452,4.40240859375,0.33152785897254944
453,4.5378171875,0.2759126126766205
454,4.64210234375,0.31294766068458557
455,4.649509375,0.22686104476451874
456,4.8336296875,0.23834851384162903
457,4.48015859375,0.2718100845813751
458,4.48169921875,0.24084803462028503
459,4.57925703125,0.37294042110443115
460,4.4361171875,0.2158617079257965
461,4.753346484375,0.39341259002685547
462,4.465909375,0.25385981798171997
463,4.5066265625,0.3310941457748413
464,4.63082265625,0.27817249298095703
465,4.61584609375,0.18317827582359314
466,4.53474765625,0.24808745086193085
467,4.6097375,0.30142784118652344
468,4.66108203125,0.20875957608222961
469,4.761414453125,0.14025527238845825
470,4.31444921875,0.3357703983783722
471,4.5017640625,0.1874745637178421
472,4.63435390625,0.24001841247081757
473,4.54315625,0.2599876821041107
474,4.354528125,0.2544218897819519
475,4.38332109375,0.2371111959218979
476,4.15355859375,0.30264872312545776
477,4.276515625,0.31334957480430603
478,4.473391015625,0.23413600027561188
479,4.506925,0.26649099588394165
480,4.486852734375,0.2928590476512909
481,4.448471875,0.25014856457710266
482,4.62759765625,0.22957094013690948
483,4.58191328125,0.20927098393440247
484,4.5642171875,0.32570043206214905
485,4.65551328125,0.24332104623317719
486,4.609403125,0.3011062443256378
487,4.56562734375,0.3598182499408722
488,4.80010859375,0.2928038537502289
489,4.66661875,0.23292359709739685
490,4.447587109375,0.2590523064136505
491,4.74655546875,0.28680598735809326
492,4.72574609375,0.307452529668808
493,4.66708359375,0.29857662320137024
494,4.416581640625,0.17701050639152527
495,4.766223046875,0.2629862427711487
496,4.495477734375,0.22366963326931
497,4.6271875,0.25804033875465393
498,4.642905078125,0.2680889666080475
499,4.4613609375,0.21135379374027252
500,4.769059765625,0.21374811232089996
501,4.513159375,0.1855657696723938
502,4.5747140625,0.3350106179714203
503,4.6837484375,0.23125390708446503
504,4.590445703125,0.3871690034866333
505,4.531462890625,0.5326650142669678
506,4.80605234375,0.20103564858436584
507,4.43225390625,0.2626015543937683
508,4.622147265625,0.25038695335388184
509,4.61630234375,0.21572056412696838
510,4.639736328125,0.3184392750263214
511,4.30881015625,0.2601792514324188
512,4.665986328125,0.273459792137146
513,4.576469921875,0.29028040170669556
514,4.48788046875,0.19435761868953705
515,4.641487109375,0.3841319978237152
516,4.69847578125,0.21249975264072418
517,4.772263671875,0.26615455746650696
518,4.8147296875,0.2932890057563782
519,4.82538046875,0.29681265354156494
520,4.693739453125,0.2052319049835205
521,4.750202734375,0.24174031615257263
522,4.604384375,0.2020854949951172
523,4.641271875,0.24278077483177185
524,4.731353125,0.19363658130168915
525,4.47869140625,0.1721549928188324
526,4.643389453125,0.2868281304836273
527,4.34578359375,0.2588358521461487
528,4.726716015625,0.20159514248371124
529,4.549340625,0.23812289535999298
530,4.55477421875,0.14491412043571472
531,4.6542390625,0.24931743741035461
532,4.6692796875,0.1726657599210739
533,4.573519921875,0.2472219169139862
534,4.9026359375,0.3703650236129761
535,4.87389375,0.21343177556991577
536,4.5791765625,0.26389575004577637
537,4.6713984375,0.207443967461586
538,4.819515625,0.2953718602657318
539,4.543176953125,0.31174880266189575
540,4.413867578125,0.3240528106689453
541,4.770557421875,0.20858046412467957
542,4.713003515625,0.3884328603744507
543,4.86109140625,0.2306211143732071
544,4.740993359375,0.3458673357963562
545,4.792005859375,0.20252415537834167
546,4.7773328125,0.23918448388576508
547,5.020726171875,0.2349766045808792
548,4.82326796875,0.30786946415901184
549,4.6795328125,0.30551877617836
550,4.9849484375,0.3273473083972931
551,4.85646015625,0.2528928518295288
552,4.9418375,0.29373809695243835
553,4.594843359375,0.2447608858346939
554,4.8993578125,0.2893311381340027
555,4.849556640625,0.2502853572368622
556,4.90347890625,0.19772210717201233
557,4.7208421875,0.13479860126972198
558,4.991943359375,0.20131435990333557
559,4.77106328125,0.17629137635231018
560,4.700398828125,0.17640620470046997
561,4.680321875,0.35086628794670105
562,5.01462734375,0.3057229220867157
563,4.689753515625,0.22748462855815887
564,4.754568359375,0.20955881476402283
565,4.7978,0.25757065415382385
566,4.405316796875,0.33266493678092957
567,4.842953125,0.11109013110399246
568,4.753,0.24649621546268463
569,4.61471875,0.2457825094461441
570,4.79669453125,0.29032084345817566
571,4.76946796875,0.32685986161231995
572,4.51951484375,0.2213151752948761
573,4.801430078125,0.27765437960624695
574,4.65242890625,0.27692297101020813
575,4.774607421875,0.2513692080974579
576,4.94359765625,0.30389878153800964
577,4.965462890625,0.24300481379032135
578,4.71148671875,0.20117045938968658
579,4.542084375,0.19771750271320343
580,4.6648625,0.18522223830223083
581,4.78805234375,0.3528520464897156
582,4.65927109375,0.3124743103981018
583,4.762334765625,0.33169257640838623
584,4.878119140625,0.34870609641075134
585,4.5836796875,0.19901040196418762
586,4.86936875,0.27454623579978943
587,4.79986875,0.3692643344402313
588,4.7621875,0.18721678853034973
589,4.865332421875,0.3270826041698456
590,4.741347265625,0.2680759131908417
591,4.721833203125,0.22852495312690735
592,4.68870234375,0.25363054871559143
593,4.634397265625,0.4276144206523895
594,4.76538125,0.30393046140670776
595,5.06280859375,0.30141422152519226
596,4.8836015625,0.22581294178962708
597,4.710930078125,0.22857168316841125
598,4.628322265625,0.3569943308830261
599,4.63907265625,0.30371224880218506
600,5.13597265625,0.14757150411605835
601,5.19731484375,0.2329552322626114
602,4.6582046875,0.2623511552810669
603,4.91022421875,0.33802539110183716
604,5.038734375,0.14891476929187775
605,4.990255859375,0.27497637271881104
606,4.925578125,0.23892956972122192
607,4.86105546875,0.275432288646698
