,KL,silhouetteoss
608,4.99415234375,0.3073456883430481
609,4.9126046875,0.2510168254375458
610,4.8592796875,0.2288895547389984
611,4.892492578125,0.34564030170440674
612,5.142328125,0.17459484934806824
613,5.413057421875,0.2265797257423401
614,4.839629296875,0.23739738762378693
615,4.88567890625,0.23514324426651
616,5.095009375,0.21196289360523224
617,4.99136640625,0.3050004243850708
618,4.781886328125,0.22620148956775665
619,4.8605078125,0.25647851824760437
620,4.65713828125,0.26270657777786255
621,4.75869609375,0.2518540918827057
622,5.049383203125,0.3706539273262024
623,4.88932578125,0.2354097068309784
624,4.525057421875,0.2811634838581085
625,4.598087109375,0.23069602251052856
626,4.771566015625,0.2302572876214981
627,4.8595921875,0.2878921926021576
628,5.05095078125,0.33935967087745667
629,4.969651953125,0.28996607661247253
630,4.8523890625,0.3480468690395355
631,4.8710375,0.27443936467170715
632,4.814562890625,0.2144615352153778
633,4.651154296875,0.22347810864448547
634,4.803928125,0.2399071305990219
635,5.21419453125,0.23721519112586975
636,4.82048125,0.21327362954616547
637,5.01410625,0.26922640204429626
638,4.92721484375,0.35571160912513733
639,4.883043359375,0.25080764293670654
640,5.0041859375,0.16464263200759888
641,4.688251171875,0.3013771176338196
642,4.80015390625,0.20559121668338776
643,4.70644296875,0.3141627907752991
644,4.88482578125,0.2150198072195053
645,4.56969296875,0.23880980908870697
646,4.61476328125,0.22149623930454254
647,4.819613671875,0.2913992702960968
648,4.82972578125,0.23718048632144928
649,4.783933984375,0.1902976632118225
650,4.636249609375,0.10008929669857025
651,4.7796734375,0.2441074699163437
652,5.02985625,0.20050038397312164
653,4.966169921875,0.31444036960601807
654,4.8745109375,0.22003859281539917
655,5.010775390625,0.2846950590610504
656,4.88818203125,0.1730794608592987
657,4.827891015625,0.2828315496444702
658,4.573266796875,0.29450762271881104
659,5.016935546875,0.18930929899215698
660,4.8648671875,0.16246385872364044
661,4.7899140625,0.2609098553657532
662,4.89560546875,0.20561042428016663
663,4.67348984375,0.20570017397403717
664,4.9976375,0.23019440472126007
665,4.88413359375,0.22620609402656555
666,5.0278765625,0.28439125418663025
667,4.8102765625,0.26609063148498535
668,5.0037890625,0.15430013835430145
669,4.671601171875,0.2274250090122223
670,4.73537421875,0.2326347678899765
671,4.90699296875,0.17337852716445923
672,4.89457734375,0.19927644729614258
673,4.98526328125,0.18959006667137146
674,4.8917984375,0.2347179353237152
675,4.7839171875,0.2354327142238617
676,4.582398828125,0.18261735141277313
677,4.721440234375,0.2600086033344269
678,5.068980078125,0.22016200423240662
679,4.959316796875,0.28554433584213257
680,4.87838359375,0.24736419320106506
681,5.0160875,0.29185500741004944
682,5.183901171875,0.2879476249217987
683,5.17958203125,0.2840408682823181
684,5.271919921875,0.15033602714538574
685,5.202794921875,0.1501522809267044
686,5.03187734375,0.2135537564754486
687,4.7676921875,0.1825249344110489
688,4.9353953125,0.2547326982021332
689,5.149871875,0.2524017095565796
690,5.13604296875,0.2524838447570801
691,4.825386328125,0.1902572065591812
692,4.99370625,0.2770015001296997
693,4.9915796875,0.21220098435878754
694,4.916557421875,0.14151354134082794
695,4.76478828125,0.1804535984992981
696,4.89190390625,0.21204297244548798
697,4.70334375,0.25980010628700256
698,4.725157421875,0.19448652863502502
699,5.024273046875,0.20911984145641327
700,4.64160546875,0.21970413625240326
701,4.861378125,0.24612289667129517
702,5.02755,0.27218353748321533
703,4.63997265625,0.2567695081233978
704,4.7652109375,0.2459460347890854
705,4.736430078125,0.21467408537864685
706,4.891540625,0.1827678233385086
707,4.74449609375,0.23330530524253845
708,4.600509375,0.18937602639198303
709,4.85253671875,0.26147201657295227
710,4.7798078125,0.27201053500175476
711,4.981827734375,0.2760007977485657
712,5.04326640625,0.27518853545188904
713,4.70005625,0.2287549078464508
714,4.95896484375,0.26855143904685974
715,4.994084765625,0.20293502509593964
716,5.09151640625,0.2545381784439087
717,5.0391953125,0.3136739134788513
718,5.20683671875,0.29320552945137024
719,4.911501953125,0.27195054292678833
720,4.98924765625,0.1446879506111145
721,5.040921484375,0.19340428709983826
722,5.082098828125,0.2380674183368683
723,5.03069140625,0.22500136494636536
724,4.777546875,0.21807335317134857
725,4.956694140625,0.2716626822948456
726,5.06454765625,0.32039642333984375
727,5.07069375,0.20961837470531464
728,5.122047265625,0.14594824612140656
729,5.11780390625,0.20527668297290802
730,5.1659171875,0.28192397952079773
731,5.097877734375,0.2491658329963684
732,4.94513671875,0.3457772135734558
733,4.9368296875,0.25023823976516724
734,5.1666046875,0.17156927287578583
735,4.99805234375,0.2674519419670105
736,5.171213671875,0.2824096977710724
737,5.08549375,0.27054303884506226
738,5.11029140625,0.2265930473804474
739,4.870703515625,0.27341797947883606
740,5.27064609375,0.22130315005779266
741,5.051328515625,0.22422431409358978
742,4.8897234375,0.2260250449180603
743,4.8471890625,0.19744770228862762
744,5.005305859375,0.20183035731315613
745,4.942308984375,0.23993100225925446
746,4.93787109375,0.1241687759757042
747,4.77191484375,0.25374191999435425
748,4.7524734375,0.2706153094768524
749,4.8832,0.23509542644023895
750,4.97070703125,0.11745448410511017
751,4.88266640625,0.30079391598701477
752,4.860943359375,0.18577459454536438
753,4.839255078125,0.2310003936290741
754,4.87723359375,0.26186349987983704
755,4.985395703125,0.23959310352802277
756,4.932226953125,0.3573007881641388
757,4.75423125,0.24231505393981934
758,4.95340234375,0.3167282044887543
759,4.95726171875,0.2518090605735779
760,5.011732421875,0.25683286786079407
761,4.92710703125,0.25799280405044556
762,5.09519921875,0.20358116924762726
763,4.941021484375,0.3080727159976959
764,5.029523828125,0.17920827865600586
765,5.1755125,0.30744490027427673
766,4.9999390625,0.3169013261795044
767,5.06838125,0.24847576022148132
768,4.985653125,0.15598270297050476
769,4.941090234375,0.2662852704524994
770,5.0645296875,0.18859218060970306
771,4.92110703125,0.3008360266685486
772,4.943688671875,0.295678973197937
773,4.73851796875,0.2560119032859802
774,5.18691796875,0.17899218201637268
775,4.9771265625,0.23034290969371796
776,4.748643359375,0.28187963366508484
777,5.071946875,0.23255223035812378
778,4.9962875,0.27370119094848633
779,5.04491484375,0.2422872632741928
780,4.876161328125,0.22042039036750793
781,4.893324609375,0.31923389434814453
782,5.2871546875,0.30211788415908813
783,4.886408203125,0.23222719132900238
784,4.89910546875,0.1796659380197525
785,5.009729296875,0.2068135291337967
786,5.023242578125,0.21151724457740784
787,4.97265078125,0.18062080442905426
788,4.799134375,0.16937857866287231
789,5.03129921875,0.23705577850341797
790,4.96042109375,0.24897830188274384
791,4.986884765625,0.2344723641872406
792,4.9138921875,0.24260298907756805
793,5.0377,0.19855695962905884
794,4.95315703125,0.2163749784231186
795,4.74643125,0.25672441720962524
796,5.173765234375,0.2604256570339203
797,5.19398984375,0.1805550456047058
798,4.6708890625,0.24016329646110535
799,4.97085078125,0.3334398865699768
800,5.1654421875,0.24221926927566528
801,5.06252421875,0.2491854876279831
802,5.03005,0.22545909881591797
803,5.10197421875,0.16095572710037231
804,5.023960546875,0.2472492903470993
805,5.07677578125,0.23073600232601166
806,5.075091796875,0.23514564335346222
807,4.85388203125,0.1736549288034439
808,4.8357890625,0.3246351182460785
809,5.13438671875,0.19038619101047516
810,5.2417203125,0.24778509140014648
811,4.8088015625,0.22995533049106598
812,4.861312890625,0.29586124420166016
813,5.049040625,0.3142339885234833
814,5.2068765625,0.23738260567188263
815,4.9751609375,0.18761205673217773
816,5.414648046875,0.24713309109210968
817,5.0257078125,0.22393251955509186
818,4.947666796875,0.29123273491859436
819,4.98286875,0.24488382041454315
820,5.1483859375,0.303861528635025
821,5.2108296875,0.47524112462997437
822,5.44288515625,0.17131930589675903
823,5.46331328125,0.2337459921836853
824,4.914176171875,0.2682875692844391
825,5.32825625,0.174409419298172
826,5.1521921875,0.2799292802810669
827,5.319093359375,0.26208603382110596
828,5.0405140625,0.2560771107673645
829,5.10863359375,0.20971332490444183
830,5.1122265625,0.23304206132888794
831,5.1748328125,0.22037597000598907
832,5.30348125,0.23287005722522736
833,5.05090078125,0.158559650182724
834,4.99504140625,0.22254686057567596
835,4.78841640625,0.2869411110877991
836,5.03501875,0.21264688670635223
837,5.04778203125,0.23891496658325195
838,4.9267609375,0.1639084815979004
839,4.925955078125,0.1849738210439682
840,5.126347265625,0.25992485880851746
841,4.857058984375,0.23096881806850433
842,5.13324140625,0.3251301348209381
843,5.02535390625,0.20036181807518005
844,5.166307421875,0.2505412995815277
845,4.9463578125,0.25314587354660034
846,5.02619140625,0.20864678919315338
847,4.9353859375,0.256030797958374
848,4.8633390625,0.3040725290775299
849,4.9662375,0.208525151014328
850,4.9713125,0.2380480170249939
851,5.221602734375,0.2951183617115021
852,5.13611953125,0.19915138185024261
853,5.01683515625,0.16583885252475739
854,5.25420390625,0.21567998826503754
855,5.171565625,0.33210399746894836
856,4.88528828125,0.15064415335655212
857,5.4264109375,0.27691274881362915
858,5.08216015625,0.2038118541240692
859,5.132392578125,0.21318623423576355
860,5.085496875,0.32790011167526245
861,5.192990234375,0.19779221713542938
862,5.049540625,0.19221480190753937
863,5.33584765625,0.2865985333919525
864,4.985594921875,0.27460533380508423
865,4.9244421875,0.2001476138830185
866,5.185836328125,0.25288158655166626
867,4.98104140625,0.18003182113170624
868,5.1790875,0.25451725721359253
869,5.24819609375,0.2397252768278122
870,5.29782890625,0.2843403220176697
871,5.066853515625,0.32814592123031616
872,5.20914921875,0.27628883719444275
873,5.1455546875,0.2716516852378845
874,5.2268453125,0.21269553899765015
875,5.196912890625,0.30161425471305847
876,5.07603515625,0.22569121420383453
877,4.876496484375,0.2322726845741272
878,5.28506640625,0.2998623847961426
879,5.153221484375,0.15609480440616608
880,5.372334765625,0.19247902929782867
881,5.3042875,0.284469336271286
882,5.28931796875,0.184567391872406
883,5.10226484375,0.20600464940071106
884,4.82241796875,0.2867281138896942
885,5.14761640625,0.2403334230184555
886,5.22667421875,0.1526203453540802
887,5.28573671875,0.2375670075416565
888,5.13089609375,0.2517228424549103
889,5.256146484375,0.2293872833251953
890,5.38669375,0.2576833665370941
891,5.3321125,0.2409798949956894
892,5.34424609375,0.2803019881248474
893,5.51869921875,0.17864951491355896
894,5.45584296875,0.22032593190670013
895,5.098840625,0.20815512537956238
896,5.21769375,0.3047786355018616
897,5.4086296875,0.250887930393219
898,5.40840859375,0.2533809542655945
899,4.996908203125,0.2126305252313614
900,5.28404921875,0.16301824152469635
901,4.9886484375,0.2581494450569153
902,5.2367671875,0.19705122709274292
903,5.13561953125,0.22454185783863068
904,5.293751171875,0.1759314239025116
905,4.9809109375,0.1989910900592804
906,5.2696625,0.23792478442192078
907,5.2593921875,0.36573660373687744
908,5.274998046875,0.2818801999092102
909,5.066155859375,0.2190418839454651
910,5.2068875,0.35016313195228577
911,5.187172265625,0.2544911801815033
912,5.05443203125,0.1870381385087967
913,5.490147265625,0.2511396110057831
914,5.463116015625,0.19634075462818146
915,5.433183984375,0.16703757643699646
916,5.479870703125,0.2730180621147156
917,5.461015625,0.27222058176994324
918,5.1228921875,0.2954740524291992
919,5.684975390625,0.21693342924118042
920,5.287059375,0.18704505264759064
921,5.2440171875,0.35400789976119995
922,5.0906015625,0.19987884163856506
923,5.16202109375,0.23034556210041046
924,5.36011953125,0.32251816987991333
925,5.5451515625,0.3494430482387543
926,5.6085890625,0.23118016123771667
927,5.4516703125,0.24364013969898224
928,5.420573046875,0.19868893921375275
929,5.07961953125,0.24726252257823944
930,5.315817578125,0.28454360365867615
931,5.234037890625,0.23703640699386597
932,5.153937109375,0.19536803662776947
933,5.258954296875,0.27744054794311523
934,5.299080078125,0.1692694127559662
935,5.0467078125,0.22592352330684662
936,5.46725546875,0.19947652518749237
937,5.1594390625,0.3301493525505066
938,5.34143515625,0.33090150356292725
939,5.08506875,0.3155355155467987
940,5.15331640625,0.2992858290672302
941,5.201125390625,0.21332615613937378
942,5.08842421875,0.2702726423740387
943,5.3575890625,0.26276305317878723
944,5.229160546875,0.2081363946199417
945,5.37725625,0.3520735502243042
946,5.198156640625,0.29388079047203064
947,5.53867421875,0.20773234963417053
948,5.192080078125,0.2257230132818222
949,4.978142578125,0.2619333565235138
950,5.4957875,0.23280197381973267
951,5.2066421875,0.2614695727825165
952,5.075613671875,0.19881097972393036
953,5.255169921875,0.24601823091506958
954,5.2212734375,0.2347586303949356
955,5.2237234375,0.18536129593849182
956,5.24224296875,0.2821384072303772
957,5.4389609375,0.38488292694091797
958,5.046573828125,0.24719367921352386
959,5.1941140625,0.27313297986984253
960,5.2989765625,0.23856262862682343
961,5.21765546875,0.23133645951747894
962,5.4116375,0.2080303579568863
963,5.377746875,0.24417002499103546
964,5.13460390625,0.1924772560596466
965,5.121516796875,0.1402318924665451
966,5.279212890625,0.26282164454460144
967,5.032005859375,0.24052415788173676
968,5.102952734375,0.26661166548728943
969,5.137262890625,0.2961386442184448
970,5.161807421875,0.20264066755771637
971,5.26016953125,0.17500190436840057
972,5.14704609375,0.22492893040180206
973,5.23147890625,0.18203496932983398
974,5.28830703125,0.2535697817802429
975,5.457829296875,0.20525379478931427
976,5.37549375,0.2521032691001892
977,5.542821875,0.20271746814250946
978,5.08424765625,0.23966175317764282
979,5.049275,0.18238550424575806
980,5.350058203125,0.25466662645339966
981,5.23304296875,0.16211308538913727
982,5.467264453125,0.2537389397621155
983,5.40068046875,0.27057084441185
984,5.289991796875,0.21955552697181702
985,5.34244609375,0.19398626685142517
986,5.55047265625,0.20962746441364288
987,5.325270703125,0.21903792023658752
988,5.35706796875,0.25600364804267883
989,5.39826953125,0.23308493196964264
990,5.8030375,0.28492602705955505
991,5.46550546875,0.32929307222366333
992,5.6976671875,0.2734326422214508
993,5.799436328125,0.207947239279747
994,5.434803125,0.1615918129682541
995,5.675915625,0.17955803871154785
996,5.394962890625,0.3943086862564087
997,5.664019140625,0.35105279088020325
998,5.452812109375,0.23928092420101166
999,5.588652734375,0.2537975311279297
1000,5.38359921875,0.25841134786605835
1001,5.387725,0.16301415860652924
1002,5.1863484375,0.18200980126857758
1003,5.4673921875,0.2936466932296753
1004,5.1439625,0.2986736595630646
1005,5.4125765625,0.18498928844928741
1006,5.375594140625,0.2537617087364197
1007,5.6187328125,0.2717997431755066
1008,5.37504375,0.20949144661426544
1009,5.247596484375,0.29408445954322815
1010,5.551812890625,0.22007450461387634
1011,5.24557734375,0.2360180914402008
1012,5.5113953125,0.32724592089653015
1013,5.17954921875,0.2209961861371994
1014,5.5761296875,0.21595720946788788
1015,5.55465625,0.2643868625164032
1016,5.3349140625,0.21620438992977142
1017,5.1584890625,0.14870604872703552
1018,5.1261734375,0.22531650960445404
1019,5.4960234375,0.2644326090812683
1020,5.6771125,0.13181276619434357
1021,5.444953125,0.16620610654354095
1022,5.269873046875,0.2465122789144516
1023,5.2517859375,0.21751193702220917
1024,5.45071953125,0.28844210505485535
1025,5.530543359375,0.19957366585731506
1026,5.184382421875,0.17072263360023499
1027,4.927950390625,0.17303217947483063
1028,5.387325,0.18256454169750214
1029,5.39902890625,0.24181587994098663
1030,5.278755859375,0.25130054354667664
1031,5.424296875,0.19570693373680115
1032,5.348450390625,0.3173770606517792
1033,5.4809484375,0.24111804366111755
1034,5.062438671875,0.2460143268108368
1035,5.219478515625,0.1886206716299057
1036,5.427792578125,0.20988702774047852
1037,5.292242578125,0.2365407943725586
1038,5.2001828125,0.14484943449497223
1039,5.5339265625,0.3677690625190735
1040,5.3526046875,0.2554153800010681
1041,5.2731109375,0.28555458784103394
1042,5.4952140625,0.19902372360229492
1043,5.62734140625,0.19645990431308746
1044,5.3089546875,0.27977216243743896
1045,5.041066015625,0.2237427532672882
1046,5.42336171875,0.2480473667383194
1047,5.50075625,0.25173893570899963
1048,5.39939375,0.23141346871852875
1049,5.46662734375,0.21259485185146332
1050,5.523383203125,0.21527361869812012
1051,5.417615625,0.2615134119987488
1052,5.776426171875,0.19566409289836884
1053,5.3785203125,0.16453580558300018
1054,5.4381109375,0.20896397531032562
1055,5.6692953125,0.20335379242897034
1056,5.40261328125,0.19777250289916992
1057,5.50467421875,0.2285757213830948
1058,5.6519375,0.20128606259822845
1059,5.535909375,0.26005446910858154
1060,5.38945859375,0.230599507689476
1061,5.63215078125,0.2668091356754303
1062,5.39875859375,0.19821223616600037
1063,5.551905859375,0.2201608568429947
1064,5.6008921875,0.21688656508922577
1065,5.50742890625,0.26990634202957153
1066,5.405878125,0.26041796803474426
1067,5.48695390625,0.23565885424613953
1068,5.107717578125,0.1813577264547348
1069,5.23699375,0.26455172896385193
1070,5.13110078125,0.16179469227790833
1071,5.52760390625,0.25449079275131226
1072,5.23480625,0.2594035565853119
1073,5.450999609375,0.3011009395122528
1074,5.45817109375,0.18055425584316254
1075,5.58208671875,0.17896109819412231
1076,5.399408984375,0.32399606704711914
1077,5.431471484375,0.22002655267715454
1078,5.44358125,0.2502153813838959
1079,5.50412421875,0.3103010058403015
1080,5.50797265625,0.2322193682193756
1081,5.151346875,0.22058603167533875
1082,5.51890234375,0.24220648407936096
1083,5.29932890625,0.27772030234336853
1084,5.520394140625,0.3091544806957245
1085,5.503175,0.26486802101135254
1086,5.35201796875,0.23829640448093414
1087,5.39643203125,0.2759953737258911
1088,5.48404921875,0.26074615120887756
1089,5.7002703125,0.2709471881389618
1090,5.650940234375,0.22492651641368866
1091,5.78456328125,0.2560250461101532
1092,5.47976015625,0.20097805559635162
1093,5.096313671875,0.2895885407924652
1094,5.25573125,0.3415709435939789
1095,5.350856640625,0.1568032205104828
1096,5.34284453125,0.25704750418663025
1097,5.573752734375,0.28882458806037903
1098,5.58430078125,0.18917062878608704
1099,5.67143671875,0.18714770674705505
1100,5.43830703125,0.20878519117832184
1101,5.5114203125,0.22404739260673523
1102,5.3216515625,0.1745753288269043
1103,5.7340375,0.34714552760124207
1104,5.51559765625,0.24100862443447113
1105,5.70384296875,0.2303907573223114
1106,5.49046640625,0.2808089852333069
1107,5.33268671875,0.28230416774749756
1108,5.70231328125,0.24816013872623444
1109,5.403195703125,0.26311925053596497
1110,5.598130859375,0.2851637005805969
1111,5.70905,0.21099667251110077
1112,5.79439765625,0.18145152926445007
1113,5.836369921875,0.20863871276378632
1114,5.79721640625,0.2964947521686554
1115,5.420786328125,0.23717664182186127
1116,5.783066796875,0.2216210514307022
1117,5.419821875,0.2487756311893463
1118,5.38538671875,0.273542195558548
1119,5.62937734375,0.23234762251377106
1120,5.471007421875,0.29368317127227783
1121,5.250615234375,0.3004857003688812
1122,5.56461796875,0.25855395197868347
1123,5.47750859375,0.2837011218070984
1124,5.465248046875,0.2567170560359955
1125,5.3625859375,0.23490358889102936
1126,5.31169296875,0.19533178210258484
1127,5.8700546875,0.25013670325279236
1128,5.49993984375,0.29754480719566345
1129,5.43595,0.23532691597938538
1130,5.54170546875,0.20118674635887146
1131,5.50683828125,0.2950340509414673
1132,5.438226171875,0.2157159149646759
1133,5.19976875,0.24551399052143097
1134,5.24200390625,0.25402820110321045
1135,5.5583609375,0.28711971640586853
1136,5.54162890625,0.23857714235782623
1137,5.424346484375,0.25574132800102234
1138,5.19788984375,0.24516980350017548
1139,5.375513671875,0.2316337376832962
1140,5.416708984375,0.1644391268491745
1141,5.084640625,0.17444920539855957
1142,5.1539015625,0.2489299774169922
1143,5.390440625,0.2014898806810379
1144,5.28543671875,0.2506940960884094
1145,5.2468015625,0.22650955617427826
1146,5.357276171875,0.18380402028560638
1147,5.140962109375,0.2991216480731964
1148,5.639824609375,0.17902497947216034
1149,5.31922109375,0.1925215870141983
1150,5.277407421875,0.2423655241727829
1151,5.71354921875,0.24155022203922272
1152,5.283690625,0.3015919029712677
1153,5.5110375,0.278700053691864
1154,5.735968359375,0.1875949501991272
1155,5.91484296875,0.26280149817466736
1156,5.777495703125,0.2206832468509674
1157,5.35689140625,0.29865673184394836
1158,5.73201171875,0.22008804976940155
1159,5.29326484375,0.19779394567012787
1160,5.7514140625,0.28061404824256897
1161,5.59376875,0.16567184031009674
1162,5.537282421875,0.2580992877483368
1163,5.502759375,0.21035118401050568
1164,5.41645234375,0.191651850938797
1165,5.484597265625,0.2118597775697708
1166,5.55138125,0.2602211534976959
1167,5.616795703125,0.35746893286705017
1168,5.59695390625,0.32357534766197205
1169,5.4443828125,0.2413291335105896
1170,5.34125,0.23682551085948944
1171,5.680701953125,0.21433790028095245
1172,5.54505390625,0.24381054937839508
1173,5.37277734375,0.25204727053642273
1174,5.2666109375,0.20647010207176208
1175,5.383556640625,0.2352965772151947
1176,5.325428125,0.24785086512565613
1177,5.55310859375,0.18777737021446228
1178,5.5376296875,0.17989479005336761
1179,5.46260859375,0.19569800794124603
1180,5.57594375,0.25850751996040344
1181,5.46953515625,0.16382963955402374
1182,5.654228125,0.22877012193202972
1183,5.56637578125,0.20455804467201233
1184,5.35051171875,0.2787018120288849
1185,5.399848828125,0.2766934335231781
1186,5.654726953125,0.22924073040485382
1187,5.14512421875,0.2687174379825592
1188,5.3928015625,0.2011832445859909
1189,5.19052578125,0.15219677984714508
1190,5.33615859375,0.3097885251045227
1191,5.390137109375,0.26974111795425415
1192,5.42143984375,0.15513435006141663
1193,5.63690625,0.2624766230583191
1194,5.571662890625,0.06827645003795624
1195,5.56787421875,0.2820347845554352
1196,5.529104296875,0.3568885922431946
1197,5.56150390625,0.2268826812505722
1198,5.732518359375,0.22693924605846405
1199,5.173134375,0.18579144775867462
1200,5.48195625,0.2853797674179077
1201,5.139868359375,0.19330629706382751
1202,5.46922109375,0.27076250314712524
1203,5.504510546875,0.23277625441551208
1204,5.262021875,0.21170558035373688
1205,5.28968984375,0.21648620069026947
1206,5.41551328125,0.2375105768442154
1207,5.465306640625,0.1621301770210266
