,KL,silhouetteoss
1208,5.3766421875,0.22011087834835052
1209,5.277290625,0.24118199944496155
1210,5.260925,0.21752327680587769
1211,5.66506640625,0.26469579339027405
1212,5.81896953125,0.32016220688819885
1213,5.53923515625,0.26876240968704224
1214,5.59324296875,0.2543729841709137
1215,5.838865625,0.2101590931415558
1216,5.96592265625,0.212105855345726
1217,5.521780859375,0.20542952418327332
1218,5.701749609375,0.21810626983642578
1219,5.8449546875,0.2622247338294983
1220,5.713570703125,0.22155804932117462
1221,5.50763125,0.2048058658838272
1222,5.3488203125,0.26606595516204834
1223,5.639810546875,0.24908046424388885
1224,5.494266796875,0.2655799388885498
1225,5.299569140625,0.21948479115962982
1226,5.579534375,0.22886300086975098
1227,5.5520734375,0.2401529997587204
1228,5.536601953125,0.2160092443227768
1229,5.3959,0.20030947029590607
1230,5.37223984375,0.20348834991455078
1231,5.538378515625,0.2579568922519684
1232,5.5290234375,0.2811926305294037
1233,5.550314453125,0.2556680738925934
1234,5.40906875,0.21992820501327515
1235,5.715736328125,0.33376601338386536
1236,5.42082734375,0.27464956045150757
1237,5.52918203125,0.23746131360530853
1238,5.72059453125,0.2974517047405243
1239,5.704632421875,0.30222028493881226
1240,5.50149140625,0.21010977029800415
1241,5.61550390625,0.3019410967826843
1242,5.66744375,0.19707359373569489
1243,5.5692671875,0.2538895010948181
1244,5.53198203125,0.33384081721305847
1245,5.178666015625,0.21976013481616974
1246,5.63836875,0.32393020391464233
1247,5.641741796875,0.3033769726753235
1248,5.60962109375,0.25592324137687683
1249,5.31661953125,0.2634187936782837
1250,5.60530390625,0.26898622512817383
1251,5.600903125,0.23280605673789978
1252,5.504494140625,0.2081390768289566
1253,5.422294140625,0.30964213609695435
1254,5.592084375,0.2263166904449463
1255,5.544865625,0.24773874878883362
1256,5.7552953125,0.22232376039028168
1257,5.555934765625,0.21165646612644196
1258,5.2284,0.29394763708114624
1259,5.453048046875,0.16599909961223602
1260,5.38706640625,0.236618310213089
1261,5.487538671875,0.24460940062999725
1262,5.62363671875,0.274278461933136
1263,5.723566796875,0.2390289157629013
1264,5.625296875,0.2280895859003067
1265,5.7183625,0.16463272273540497
1266,5.6071640625,0.2535974085330963
1267,5.874161328125,0.2686653733253479
1268,5.365724609375,0.23406200110912323
1269,5.62605546875,0.17607803642749786
1270,5.395112890625,0.28523942828178406
1271,5.617067578125,0.23772720992565155
1272,5.322670703125,0.19942627847194672
1273,5.90737265625,0.24284537136554718
1274,5.4380890625,0.22953005135059357
1275,5.601030078125,0.23219819366931915
1276,5.94680390625,0.2591116726398468
1277,5.768791796875,0.25199005007743835
1278,5.5215078125,0.2318999320268631
1279,5.520903125,0.17069898545742035
1280,5.4869609375,0.20920273661613464
1281,5.701454296875,0.27456003427505493
1282,5.764615234375,0.1449388712644577
1283,5.630745703125,0.12586583197116852
1284,5.62959296875,0.32782214879989624
1285,5.43477421875,0.22976917028427124
1286,5.593757421875,0.18552643060684204
1287,5.60905390625,0.2552698254585266
1288,5.333359765625,0.27824366092681885
1289,5.517304296875,0.244121253490448
1290,5.590855078125,0.3044448792934418
1291,5.743598828125,0.19314518570899963
1292,5.533237890625,0.24911998212337494
1293,5.579234765625,0.168643981218338
1294,5.40160390625,0.20939025282859802
1295,5.50934296875,0.20864778757095337
1296,5.7393,0.22705745697021484
1297,5.51691171875,0.2426815927028656
1298,5.51905234375,0.18970754742622375
1299,5.7241421875,0.31959059834480286
1300,5.44912109375,0.2949705123901367
1301,5.4489625,0.2731214761734009
1302,5.721184765625,0.2761896550655365
1303,5.523176171875,0.22356802225112915
1304,5.932011328125,0.20253697037696838
1305,5.6704453125,0.23380106687545776
1306,5.707859375,0.296701580286026
1307,5.81467734375,0.24556878209114075
1308,5.665783984375,0.31038719415664673
1309,5.7002859375,0.26264944672584534
1310,5.500215625,0.22164106369018555
1311,5.61414921875,0.2079387754201889
1312,5.8561640625,0.2044268250465393
1313,5.81334609375,0.20699851214885712
1314,5.592599609375,0.1875474452972412
1315,5.4634015625,0.22883662581443787
1316,5.425071875,0.24649086594581604
1317,5.4010609375,0.16523122787475586
1318,5.40186171875,0.16466745734214783
1319,5.451172265625,0.2028384655714035
1320,5.38624140625,0.24071018397808075
1321,5.613614453125,0.3008069694042206
1322,5.43190234375,0.17975427210330963
1323,5.37455078125,0.22485971450805664
1324,5.520528125,0.24467574059963226
1325,5.4497078125,0.3060893714427948
1326,5.590469921875,0.1928168088197708
1327,5.114778125,0.24869830906391144
1328,5.557405078125,0.283892422914505
1329,5.665998046875,0.249906986951828
1330,5.82207734375,0.20607887208461761
1331,5.615697265625,0.35803231596946716
1332,5.44022890625,0.18653179705142975
1333,5.4000640625,0.2333577275276184
1334,5.40385390625,0.23886293172836304
1335,5.81944609375,0.23676708340644836
1336,5.5014671875,0.30935361981391907
1337,5.440740625,0.28027454018592834
1338,5.318565234375,0.24886804819107056
1339,5.835880859375,0.21126943826675415
1340,5.5490875,0.20730727910995483
1341,5.31939921875,0.14648954570293427
1342,6.06549140625,0.16751554608345032
1343,5.44827578125,0.24914893507957458
1344,5.67803125,0.2863585352897644
1345,5.4276890625,0.3284893035888672
1346,5.5210625,0.26193156838417053
1347,5.32447421875,0.25419652462005615
1348,5.34085703125,0.13032887876033783
1349,5.66266640625,0.2326737940311432
1350,5.39587109375,0.28640735149383545
1351,5.326970703125,0.18014489114284515
1352,5.4778734375,0.18291275203227997
1353,5.57852890625,0.29802030324935913
1354,5.698616796875,0.215834379196167
1355,5.66690625,0.20637147128582
1356,5.6349859375,0.21146206557750702
1357,5.56095859375,0.27099934220314026
1358,5.82950859375,0.32306966185569763
1359,5.5628375,0.29693830013275146
1360,5.687162890625,0.11753389239311218
1361,5.84872578125,0.2256406843662262
1362,5.491684765625,0.21021226048469543
1363,5.72904609375,0.18797752261161804
1364,5.62729296875,0.22903770208358765
1365,5.404786328125,0.12360133230686188
1366,5.610695703125,0.25155967473983765
1367,5.49320859375,0.24757054448127747
1368,5.774353125,0.26365917921066284
1369,5.591893359375,0.24942165613174438
1370,5.85436015625,0.32440125942230225
1371,5.17733203125,0.23385363817214966
1372,5.8079,0.24078115820884705
1373,5.59239296875,0.1941594034433365
1374,5.71934921875,0.1985333114862442
1375,5.74099609375,0.32647261023521423
1376,5.894039453125,0.268197238445282
1377,5.741608203125,0.277997225522995
1378,5.837088671875,0.23285238444805145
1379,5.63775859375,0.33027133345603943
1380,5.6027515625,0.21161355078220367
1381,5.65110390625,0.20978625118732452
1382,5.6224125,0.2572277784347534
1383,5.521728125,0.19127091765403748
1384,5.5911515625,0.3029400706291199
1385,5.641263671875,0.19270803034305573
1386,6.05404296875,0.22045797109603882
1387,5.92008125,0.14909912645816803
1388,5.65868359375,0.28458932042121887
1389,5.832223046875,0.24179908633232117
1390,5.69703828125,0.14810685813426971
1391,5.45100390625,0.3088747560977936
1392,5.67933359375,0.2256729006767273
1393,5.6404859375,0.2829827070236206
1394,5.3060359375,0.276532918214798
1395,5.5268515625,0.3381884694099426
1396,5.94898359375,0.2428302764892578
1397,5.529021875,0.1939975470304489
1398,5.6105328125,0.22857001423835754
1399,5.6743921875,0.24713590741157532
1400,5.5773515625,0.18887382745742798
1401,5.54344921875,0.15798063576221466
1402,5.67704921875,0.107427679002285
1403,5.70164921875,0.3437292277812958
1404,5.42365703125,0.1777278333902359
1405,5.737996875,0.18568068742752075
1406,5.63098671875,0.16391734778881073
1407,5.675140625,0.24709787964820862
1408,5.580495703125,0.19877399504184723
1409,5.5477859375,0.16220279037952423
1410,5.36793203125,0.3626026511192322
1411,5.42691015625,0.28629380464553833
1412,5.54206484375,0.12943238019943237
1413,5.470012890625,0.2532273232936859
1414,5.75271328125,0.21082939207553864
1415,5.7051,0.26806214451789856
1416,5.876905859375,0.18709932267665863
1417,5.47307109375,0.21205992996692657
1418,5.858221875,0.29432252049446106
1419,5.68740703125,0.2288953810930252
1420,5.324709765625,0.2620701491832733
1421,5.561409375,0.2193526327610016
1422,5.63018125,0.2494787722826004
1423,5.796719140625,0.16214139759540558
1424,5.428948046875,0.20842352509498596
1425,5.65219453125,0.27175551652908325
1426,5.55066015625,0.22508306801319122
1427,5.3145078125,0.2999066710472107
1428,5.638540625,0.20582742989063263
1429,5.88180703125,0.16084052622318268
1430,5.74079765625,0.16906839609146118
1431,5.728476953125,0.29511648416519165
1432,5.66327578125,0.24296458065509796
1433,5.57377734375,0.29324445128440857
1434,5.958003125,0.19206030666828156
1435,5.72799453125,0.20394526422023773
1436,5.533660546875,0.2190825492143631
1437,5.667514453125,0.2428920418024063
1438,5.664368359375,0.2539323568344116
1439,5.65533203125,0.25878405570983887
1440,5.45181796875,0.2413562834262848
1441,5.55952421875,0.21179409325122833
1442,5.53686640625,0.19903771579265594
1443,5.59826953125,0.18444660305976868
1444,5.52167265625,0.18762518465518951
1445,5.51325859375,0.20726363360881805
1446,6.058073828125,0.2727097272872925
1447,5.83534140625,0.3429766893386841
1448,5.981468359375,0.24336160719394684
1449,5.574208203125,0.2713230550289154
1450,5.61496875,0.20154602825641632
1451,5.83381484375,0.142796590924263
1452,6.00267109375,0.28375494480133057
1453,5.860075390625,0.20719335973262787
1454,5.6275140625,0.18229259550571442
1455,5.550584765625,0.20248869061470032
1456,5.778709765625,0.2803361713886261
1457,5.841240625,0.31158971786499023
1458,5.71144921875,0.21529166400432587
1459,5.566028515625,0.32491034269332886
1460,5.92814453125,0.286886990070343
1461,5.68908203125,0.20730352401733398
1462,5.8120296875,0.2770639955997467
1463,5.7983671875,0.2235127091407776
1464,5.69481328125,0.25008079409599304
1465,5.212046875,0.24584832787513733
1466,5.378228125,0.20594865083694458
1467,5.746978125,0.18255294859409332
1468,5.75058984375,0.23715005815029144
1469,5.5323109375,0.21924476325511932
1470,5.23415,0.1935172975063324
1471,6.01229375,0.33921709656715393
1472,5.5710359375,0.22884351015090942
1473,5.43560234375,0.22558018565177917
1474,5.32612109375,0.2156883031129837
1475,5.513994921875,0.2294565886259079
1476,5.63083359375,0.30834800004959106
1477,5.84431328125,0.18956531584262848
1478,5.420913671875,0.3011435270309448
1479,5.4955109375,0.21795204281806946
1480,5.772315625,0.3697717785835266
1481,5.50178828125,0.2183120995759964
1482,5.401734375,0.2126481682062149
1483,5.86231015625,0.23053500056266785
1484,5.52173984375,0.19900736212730408
1485,5.8782578125,0.1927747279405594
1486,5.401878515625,0.19408255815505981
1487,5.59813984375,0.17433468997478485
1488,5.620033203125,0.2860802710056305
1489,5.81698203125,0.288469135761261
1490,5.63356953125,0.26856014132499695
1491,5.955257421875,0.2593514025211334
1492,5.6210453125,0.2042531818151474
1493,5.45250859375,0.2551702558994293
1494,5.687811328125,0.24274842441082
1495,5.6590359375,0.20113037526607513
1496,5.585937890625,0.23811298608779907
1497,5.588135546875,0.2610919177532196
1498,5.23278046875,0.21386483311653137
1499,5.5329546875,0.24259257316589355
1500,5.533228125,0.21256303787231445
1501,5.606291015625,0.25179359316825867
1502,5.2163265625,0.19667872786521912
1503,5.613783984375,0.20584015548229218
1504,5.6091234375,0.2286117821931839
1505,5.6599046875,0.3101872503757477
1506,5.84975,0.19948388636112213
1507,5.4092921875,0.3078608512878418
1508,5.67013671875,0.21985483169555664
1509,5.4333234375,0.266499787569046
1510,5.609092578125,0.22645515203475952
1511,5.740568359375,0.22487042844295502
1512,5.551336328125,0.2979627549648285
1513,5.4238703125,0.15724314749240875
1514,5.60145234375,0.29880666732788086
1515,5.431669140625,0.3491002023220062
1516,5.68391328125,0.24493008852005005
1517,5.710702734375,0.2041482925415039
1518,5.83210859375,0.2626788020133972
1519,5.7998578125,0.2433813512325287
1520,5.844494921875,0.26489365100860596
1521,5.83281796875,0.18859516084194183
1522,5.318461328125,0.13930581510066986
1523,5.981362109375,0.17710551619529724
1524,5.76939296875,0.2140788584947586
1525,5.78343203125,0.2698255479335785
1526,5.451587109375,0.16601316630840302
1527,5.717521875,0.1766868382692337
1528,5.805621875,0.2150917500257492
1529,5.675346875,0.30430588126182556
1530,5.918046875,0.3228224813938141
1531,5.57272578125,0.30821695923805237
1532,5.965778515625,0.2764790654182434
1533,5.639078125,0.21656565368175507
1534,5.820327734375,0.21145020425319672
1535,5.7441828125,0.21664100885391235
1536,5.50136328125,0.2035684436559677
1537,5.66918125,0.24705110490322113
1538,5.672937890625,0.20725075900554657
1539,5.69920546875,0.20182937383651733
1540,5.61203125,0.17214375734329224
1541,6.2310265625,0.18082770705223083
1542,5.435274609375,0.21961921453475952
1543,5.51994375,0.2739151418209076
1544,5.477771875,0.266287624835968
1545,5.670709765625,0.21454134583473206
1546,5.6582109375,0.20751872658729553
1547,5.88078359375,0.21653111279010773
1548,5.61292734375,0.342521607875824
1549,5.40870078125,0.177886500954628
1550,5.5404484375,0.22233425080776215
1551,5.8950515625,0.22433124482631683
1552,5.731671484375,0.24074821174144745
1553,5.66148671875,0.2049122452735901
1554,5.21830234375,0.1815795600414276
1555,5.77377734375,0.19204172492027283
1556,5.468301171875,0.23898211121559143
1557,5.804688671875,0.17485839128494263
1558,5.55373515625,0.2305397093296051
1559,5.56267421875,0.1355936974287033
1560,5.656990625,0.17130114138126373
1561,5.580321484375,0.2056017816066742
1562,5.58793828125,0.17546606063842773
1563,5.94368671875,0.2090725302696228
1564,5.65725859375,0.28066712617874146
1565,5.31390703125,0.13865427672863007
1566,5.60255078125,0.20768870413303375
1567,6.02820625,0.2799378037452698
1568,5.3138671875,0.3248315453529358
1569,5.48883984375,0.21943680942058563
1570,5.73406875,0.3041156232357025
1571,5.95956171875,0.2083350270986557
1572,5.623387109375,0.1535600870847702
1573,5.68476953125,0.27059274911880493
1574,5.758501171875,0.3019615709781647
1575,5.634859375,0.25654157996177673
1576,5.58661484375,0.18248210847377777
1577,5.508278515625,0.256173700094223
1578,5.53240546875,0.18590489029884338
1579,5.082404296875,0.14761002361774445
1580,5.5563703125,0.17663756012916565
1581,5.5616875,0.26590290665626526
1582,5.325053125,0.2554682493209839
1583,5.61724296875,0.2319634109735489
1584,5.37008828125,0.23145054280757904
1585,5.75430234375,0.2536852955818176
1586,5.50153515625,0.1644515097141266
1587,5.453678515625,0.3089129626750946
1588,5.79738671875,0.21129627525806427
1589,5.779142578125,0.21099884808063507
1590,5.55210703125,0.2532680332660675
1591,5.4313375,0.18951110541820526
1592,5.49616328125,0.29147666692733765
1593,5.81335546875,0.2965155839920044
1594,5.37145,0.2666427195072174
1595,5.80606328125,0.2952955961227417
1596,5.4103046875,0.2375291883945465
1597,5.69732578125,0.169812873005867
1598,5.50886875,0.20137228071689606
1599,5.498197265625,0.3320885896682739
1600,5.480652734375,0.2602454721927643
1601,5.351457421875,0.19554226100444794
1602,5.8873046875,0.24430051445960999
1603,5.477246875,0.24168215692043304
1604,5.55950234375,0.19382350146770477
1605,5.791661328125,0.2900058329105377
1606,5.54836875,0.23118123412132263
1607,5.47795,0.1588234007358551
1608,5.74915,0.21137569844722748
1609,5.712448046875,0.19873347878456116
1610,5.574453515625,0.23612645268440247
1611,5.5576984375,0.21837857365608215
1612,5.90063515625,0.22821173071861267
1613,5.63489140625,0.17386962473392487
1614,5.748146875,0.2273162305355072
1615,5.75287265625,0.1421765387058258
1616,5.575775,0.22922676801681519
1617,5.31450234375,0.21271491050720215
1618,5.4380390625,0.11476944386959076
1619,5.611366015625,0.16769303381443024
1620,5.55991953125,0.23175321519374847
1621,5.7102453125,0.24763375520706177
1622,5.479594140625,0.2344515472650528
1623,5.4522625,0.25144317746162415
1624,5.74102265625,0.22832965850830078
1625,5.242425,0.18285322189331055
1626,5.840413671875,0.24062247574329376
1627,5.687902734375,0.24830085039138794
1628,5.65978046875,0.2897683084011078
1629,5.54755625,0.20384430885314941
1630,5.354062109375,0.3027249574661255
1631,5.5438375,0.25109192728996277
1632,5.717383203125,0.25039583444595337
1633,5.67035,0.2294529527425766
1634,5.7331265625,0.2115934044122696
1635,5.34578515625,0.32549145817756653
1636,5.35735390625,0.1801796704530716
1637,5.42678515625,0.1816713958978653
1638,5.785023046875,0.23652417957782745
1639,5.4263984375,0.19127239286899567
1640,5.462784375,0.2511777877807617
1641,5.380427734375,0.2404218465089798
1642,5.72731171875,0.24122199416160583
1643,5.55498515625,0.2377619743347168
1644,5.6745828125,0.21291093528270721
1645,5.7792109375,0.22988101840019226
1646,5.93973359375,0.37178075313568115
1647,5.167871875,0.246303528547287
1648,5.538644921875,0.22691720724105835
1649,5.68022109375,0.3665311634540558
1650,5.38293203125,0.31011316180229187
1651,5.30377421875,0.23505696654319763
1652,5.5766421875,0.27800771594047546
1653,5.784452734375,0.17815104126930237
1654,5.693738671875,0.18584568798542023
1655,5.730159375,0.1970451921224594
1656,6.095853125,0.34072864055633545
1657,5.735903125,0.25417521595954895
1658,5.50388203125,0.2474600225687027
1659,5.52972578125,0.18941369652748108
1660,5.8858875,0.22071616351604462
1661,5.776655078125,0.2320171296596527
1662,5.70896484375,0.3817592263221741
1663,5.7783421875,0.08862853050231934
1664,5.51995390625,0.20878034830093384
1665,5.649765625,0.2637886703014374
1666,5.68838984375,0.20879079401493073
1667,5.88341015625,0.20616194605827332
1668,5.573059375,0.3194481432437897
1669,5.65286171875,0.16187784075737
1670,5.46848125,0.1954350620508194
1671,5.63609921875,0.3074975609779358
1672,5.64199140625,0.243003711104393
1673,5.896509765625,0.22465576231479645
1674,5.5349140625,0.2677537202835083
1675,5.73425,0.1921781599521637
1676,5.81576484375,0.22961993515491486
1677,5.501096875,0.28784453868865967
1678,5.313815234375,0.19365383684635162
1679,5.59169140625,0.3340621888637543
1680,5.6347296875,0.22827060520648956
1681,5.549006640625,0.2418312132358551
1682,5.771266796875,0.28598883748054504
1683,5.686334375,0.24757671356201172
1684,5.59682421875,0.12694445252418518
1685,5.7131578125,0.25275689363479614
1686,5.23178828125,0.2156572788953781
1687,5.763329296875,0.2312956005334854
1688,6.027878515625,0.2828314006328583
1689,6.036553125,0.20228782296180725
1690,5.43042578125,0.1662023663520813
1691,5.52298671875,0.16970832645893097
1692,5.39309296875,0.26487499475479126
1693,5.6767171875,0.23416255414485931
1694,5.716272265625,0.2467314749956131
1695,5.7653171875,0.22986336052417755
1696,5.80265078125,0.21795889735221863
1697,5.59646796875,0.21337628364562988
1698,5.58269765625,0.27015793323516846
1699,5.91359375,0.22654391825199127
1700,5.934075390625,0.22793273627758026
1701,5.749808984375,0.22853799164295197
1702,5.59050859375,0.15937590599060059
1703,5.573251953125,0.1782556176185608
1704,5.7244046875,0.20462943613529205
1705,5.5924296875,0.26090919971466064
1706,5.5862921875,0.23078709840774536
1707,5.466296875,0.23263995349407196
1708,5.84251171875,0.2065916359424591
1709,5.672515625,0.23438109457492828
1710,5.689321875,0.20728495717048645
1711,5.728568359375,0.22637183964252472
1712,5.7539046875,0.219395712018013
1713,5.527055859375,0.2496158927679062
1714,5.697965625,0.19065208733081818
1715,5.45460625,0.13406643271446228
1716,5.886214453125,0.290154367685318
1717,5.968675,0.29257383942604065
1718,5.24203671875,0.22667737305164337
1719,5.66566796875,0.3205576539039612
1720,5.385601171875,0.18316297233104706
1721,5.44148984375,0.22208523750305176
1722,5.93959375,0.2367105633020401
1723,5.52301171875,0.2645106613636017
1724,5.5898078125,0.184437096118927
1725,5.781184375,0.16808633506298065
1726,5.70803984375,0.23376601934432983
1727,5.608966015625,0.16552244126796722
1728,5.533278515625,0.24067696928977966
1729,5.5005921875,0.23840023577213287
1730,5.595695703125,0.2611219882965088
1731,5.96839375,0.2793578803539276
1732,5.9115484375,0.18224932253360748
1733,5.517134375,0.19011573493480682
1734,5.8493625,0.17700150609016418
1735,5.741474609375,0.20589682459831238
1736,5.619704296875,0.23473234474658966
1737,5.703258203125,0.2685849368572235
1738,5.643785546875,0.19484856724739075
1739,5.8700609375,0.2688685953617096
1740,6.0390734375,0.22176147997379303
1741,5.606077734375,0.17935091257095337
1742,5.75869921875,0.2777312695980072
1743,5.81865703125,0.23681475222110748
1744,5.5887921875,0.2775852084159851
1745,5.946803125,0.18827109038829803
1746,5.53043828125,0.22454725205898285
1747,5.64160703125,0.217941552400589
1748,5.42944609375,0.24067062139511108
1749,6.018834375,0.23765778541564941
1750,5.74979140625,0.33320003747940063
1751,5.70966015625,0.2585667371749878
1752,5.606590234375,0.18314625322818756
1753,5.589819921875,0.2299346625804901
1754,5.72918359375,0.28272971510887146
1755,5.7304515625,0.1358748823404312
1756,5.423676953125,0.18961390852928162
1757,5.730897265625,0.2782760262489319
1758,5.50420703125,0.21918398141860962
1759,5.66243046875,0.29513344168663025
1760,5.64164453125,0.2556593120098114
1761,5.8138703125,0.260599821805954
1762,5.61521875,0.2329162061214447
1763,5.5986140625,0.28713300824165344
1764,5.456440234375,0.17552633583545685
1765,5.8986671875,0.16683095693588257
1766,5.529282421875,0.25892025232315063
1767,5.6842453125,0.22579240798950195
1768,5.61625390625,0.2559797167778015
1769,5.63138515625,0.21029400825500488
1770,5.34974609375,0.3423880338668823
1771,5.81934609375,0.21705801784992218
1772,5.40163203125,0.27787673473358154
1773,5.685227734375,0.18287406861782074
1774,5.74144453125,0.24908289313316345
1775,5.53259140625,0.20771798491477966
1776,5.62379296875,0.24920696020126343
1777,5.69326796875,0.24971117079257965
1778,5.839996875,0.30552297830581665
1779,5.55671953125,0.20730476081371307
1780,5.874510546875,0.30434370040893555
1781,5.94248671875,0.16929158568382263
1782,5.519511328125,0.16220617294311523
1783,5.634349609375,0.2139289528131485
1784,5.7170296875,0.22890259325504303
1785,5.540153125,0.24719135463237762
1786,5.34181171875,0.18234007060527802
1787,5.691554296875,0.265994668006897
1788,5.829819921875,0.20816057920455933
1789,5.536771484375,0.28625231981277466
1790,5.658483203125,0.2593913972377777
1791,6.092990625,0.17503704130649567
1792,5.61724140625,0.22472092509269714
1793,5.721072265625,0.21810699999332428
1794,5.68902890625,0.2402511090040207
1795,5.459719921875,0.19216006994247437
1796,5.365821484375,0.38118061423301697
1797,5.767403125,0.22139376401901245
1798,5.804047265625,0.2442803978919983
1799,5.973946484375,0.22150421142578125
